+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000580, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCDataPipe  <class CCDataPipe, id 0x100000581, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x100000583, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o AppleBCMWLANCore  <class AppleBCMWLANCore, id 0x100000582, registered, matched, active, busy 0 (6626 ms), retain 58>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x100000585, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCIOReporterLogStream  <class CCIOReporterLogStream, id 0x100000586, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x100000587, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x100000588, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x100000589, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o IOImageLoader  <class IOImageLoader, id 0x10000058a, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |   | | +-o BCMWLANFirmware4378_Hashstore  <class BCMWLANFirmware4378_Hashstore, id 0x10000058b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   | | +-o IOImageLoaderRequest  <class IOImageLoaderRequest, id 0x10000058e, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   | +-o AppleBCMWLANSkywalkInterface  <class AppleBCMWLANSkywalkInterface, id 0x1000005ce, registered, matched, active, busy 0 (208 ms), retain 16>
    | |   |   | | +-o IOSkywalkLegacyEthernet  <class IOSkywalkLegacyEthernet, id 0x1000005d7, !registered, !matched, active, busy 0 (0 ms), retain 8>
    | |   |   | | | +-o en0  <class IOSkywalkLegacyEthernetInterface, id 0x1000005d9, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | | |   +-o IONetworkStack  <class IONetworkStack, id 0x100000385, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |   | | |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000005c6, !registered, !matched, active, busy 0, retain 5>
    | |   |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x1000006a0, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o AppleBCMWLANIO80211APSTAInterface  <class AppleBCMWLANIO80211APSTAInterface, id 0x10000069f, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o CCDataPipe  <class CCDataPipe, id 0x1000006a2, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCIOReporterDataStream  <class CCIOReporterDataStream, id 0x1000006a3, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x1000006f8, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x1000006f9, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o AppleBCMWLANProximityInterface  <class AppleBCMWLANProximityInterface, id 0x1000006fa, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | +-o AppleBCMWLANLowLatencyInterface  <class AppleBCMWLANLowLatencyInterface, id 0x100000713, registered, matched, active, busy 0 (112 ms), retain 10>
    | |   |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000714, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x100000683, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     +-o CCLogStream  <class CCLogStream, id 0x100000684, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o bluetooth@F  <class AppleARMIODevice, id 0x1000001f0, registered, matched, active, busy 0 (1301 ms), retain 9>
    | |     +-o AppleBluetoothModule  <class AppleBluetoothModule, id 0x100000291, registered, matched, active, busy 0 (32 ms), retain 11>
    | |     | +-o AppleConvergedIPCOLYBTControl  <class AppleConvergedIPCOLYBTControl, id 0x10000053d, registered, matched, active, busy 0 (28 ms), retain 25>
    | |     |   +-o AppleConvergedIPCOLYBTCoreDumpProvider  <class AppleConvergedIPCOLYBTCoreDumpProvider, id 0x10000053f, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     |   +-o AppleConvergedIPCRTIDevice  <class AppleConvergedIPCRTIDevice, id 0x1000006ea, registered, matched, active, busy 0 (0 ms), retain 14>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x1000006eb, registered, matched, active, busy 0 (0 ms), retain 40>
    | |     |     | +-o AppleConvergedIPCUserClient  <class AppleConvergedIPCUserClient, id 0x100000703, !registered, !matched, active, busy 0, retain 37>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x1000006ec, registered, matched, active, busy 0 (0 ms), retain 40>
    | |     |     | +-o AppleConvergedIPCUserClient  <class AppleConvergedIPCUserClient, id 0x100000705, !registered, !matched, active, busy 0, retain 37>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x1000006ed, registered, matched, active, busy 0 (0 ms), retain 40>
    | |     |     | +-o AppleConvergedIPCUserClient  <class AppleConvergedIPCUserClient, id 0x100000704, !registered, !matched, active, busy 0, retain 37>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x1000006ee, registered, matched, active, busy 0 (0 ms), retain 8>
    | |     |       +-o AppleConvergedIPCOLYBTLogProvider  <class AppleConvergedIPCOLYBTLogProvider, id 0x1000006ef, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     +-o BTDebug  <class BTDebug, id 0x100000292, registered, matched, active, busy 0 (29 ms), retain 7>
    | |       +-o CCDataPipe  <class CCDataPipe, id 0x100000326, registered, matched, active, busy 0 (27 ms), retain 10>
    | |         +-o CCDataStream  <class CCDataStream, id 0x100000327, registered, matched, active, busy 0 (26 ms), retain 7>
    | +-o buttons  <class IOPlatformDevice, id 0x1000001f1, registered, matched, active, busy 0 (1818 ms), retain 9>
    | | +-o AppleM68Buttons  <class AppleM68Buttons, id 0x10000023e, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005ee, !registered, !matched, active, busy 0, retain 6>
    | +-o port-lightning-1  <class IOPlatformDevice, id 0x1000001f2, registered, matched, active, busy 0 (15 ms), retain 8>
    | +-o port-inductive-1  <class IOPlatformDevice, id 0x1000001f3, registered, matched, active, busy 0 (83 ms), retain 8>
    | | +-o Port-Inductive@1  <class IOAccessoryDock0PinBuiltin, id 0x10000023f, registered, matched, active, busy 0 (16 ms), retain 10>
    | |   +-o IOAccessoryTRM  <class IOAccessoryTRM, id 0x100000240, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x100000782, !registered, !matched, active, busy 0, retain 5>
    | +-o backlight  <class IOPlatformDevice, id 0x1000001f4, registered, matched, active, busy 0 (1771 ms), retain 8>
    | | +-o AppleARMBacklight  <class AppleARMBacklight, id 0x10000023d, registered, matched, active, busy 0 (223 ms), retain 10>
    | +-o baseband  <class IOPlatformDevice, id 0x1000001f5, registered, matched, active, busy 0 (1933 ms), retain 8>
    | | +-o AppleBasebandI19  <class AppleBasebandI19, id 0x100000231, registered, matched, active, busy 0 (114 ms), retain 15>
    | |   +-o AppleConvergedIPCICEBBControl  <class AppleConvergedIPCICEBBControl, id 0x100000547, registered, matched, active, busy 0 (6 ms), retain 19>
    | |   | +-o IOAppleConvergedIPCRTIDevice  <class AppleConvergedIPCICEBBRTIDevice, id 0x100000730, registered, matched, active, busy 0 (5 ms), retain 27>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007f9, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007fa, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |   | +-o ADAM  <class AppleConvergedIPCPDPADAM, id 0x100000804, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007fb, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOAppleConvergedIPCICEBBUserClient  <class IOAppleConvergedIPCICEBBUserClient, id 0x100000808, !registered, !matched, active, busy 0, retain 9>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007fc, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOAppleConvergedIPCICEBBUserClient  <class IOAppleConvergedIPCICEBBUserClient, id 0x100000846, !registered, !matched, active, busy 0, retain 9>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007fd, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007fe, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007ff, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x100000801, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x100000802, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x100000803, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o AppleConvergedIPCPDPManager  <class AppleConvergedIPCPDPManager, id 0x100000548, registered, matched, active, busy 0 (103 ms), retain 22>
    | |   | +-o pdp_ip0  <class AppleConvergedIPCPDPInterface, id 0x10000054a, registered, matched, active, busy 0 (102 ms), retain 11>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000551, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   | +-o pdp_ip1  <class AppleConvergedIPCPDPInterface, id 0x10000054b, registered, matched, active, busy 0 (102 ms), retain 11>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000550, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   | +-o pdp_ip2  <class AppleConvergedIPCPDPInterface, id 0x10000054c, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000554, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip3  <class AppleConvergedIPCPDPInterface, id 0x10000054d, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000558, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip4  <class AppleConvergedIPCPDPInterface, id 0x10000054e, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000556, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip5  <class AppleConvergedIPCPDPInterface, id 0x10000054f, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000055b, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   | +-o pdp_ip6  <class AppleConvergedIPCPDPInterface, id 0x100000559, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000055e, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip7  <class AppleConvergedIPCPDPInterface, id 0x10000055d, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000560, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x100000675, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x100000676, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000071a, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000071c, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000071e, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x1000007a5, !registered, !matched, active, busy 0, retain 5>
    | +-o sacm  <class IOPlatformDevice, id 0x1000001f6, registered, matched, active, busy 0 (40 ms), retain 8>
    | | +-o AppleARMSlowAdaptiveClockingManager  <class AppleARMSlowAdaptiveClockingManager, id 0x10000022b, registered, matched, active, busy 0 (0 ms), retain 13>
    | +-o defaults  <class IOPlatformDevice, id 0x1000001f7, registered, matched, active, busy 0 (1753 ms), retain 9>
    | | +-o AppleImage4  <class AppleImage4, id 0x10000022c, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | +-o AppleImage4UserClient  <class AppleImage4UserClient, id 0x1000007b4, !registered, !matched, active, busy 0, retain 5>
    | | | +-o AppleImage4UserClient  <class AppleImage4UserClient, id 0x10000085a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileApNonce  <class AppleMobileApNonce, id 0x10000022d, registered, matched, active, busy 0 (1 ms), retain 5>
    | +-o product  <class IOPlatformDevice, id 0x1000001f8, registered, matched, active, busy 0 (15 ms), retain 17>
    | +-o amfm  <class IOPlatformDevice, id 0x1000001fe, registered, matched, active, busy 0 (1776 ms), retain 8>
    | | +-o AppleMultiFunctionManager  <class AppleMultiFunctionManager, id 0x10000022a, registered, matched, active, busy 0 (0 ms), retain 8>
    | +-o filesystems  <class IOPlatformDevice, id 0x1000001ff, registered, matched, active, busy 0 (15 ms), retain 10>
    | +-o ApplePCIEMSIController-apcie  <class ApplePCIEMSIController, id 0x100000322, registered, matched, active, busy 0 (10 ms), retain 7>
    +-o IOResources  <class IOResources, id 0x100000213, registered, matched, active, busy 0 (1750 ms), retain 40>
    | +-o IOTimeSyncClockManager  <class IOTimeSyncClockManager, id 0x100000218, registered, matched, active, busy 0 (5 ms), retain 9>
    | | +-o IOTimeSyncClockManagerUserClient  <class IOTimeSyncClockManagerUserClient, id 0x10000073e, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOTimeSyncgPTPManager  <class IOTimeSyncgPTPManager, id 0x10000073f, registered, matched, active, busy 0 (2 ms), retain 9>
    | |   +-o IOTimeSyncDomain  <class IOTimeSyncDomain, id 0x100000740, registered, matched, active, busy 0 (1 ms), retain 19>
    | |   | +-o IOTimeSyncMachNanoPort  <class IOTimeSyncMachNanoPort, id 0x100000741, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o IOTimeSyncDomainUserClient  <class IOTimeSyncDomainUserClient, id 0x100000743, !registered, !matched, active, busy 0, retain 7>
    | |   | +-o IOTimeSyncDomainUserClient  <class IOTimeSyncDomainUserClient, id 0x100000744, !registered, !matched, active, busy 0, retain 7>
    | |   | +-o IOTimeSyncDomainUserClient  <class IOTimeSyncDomainUserClient, id 0x100000745, !registered, !matched, active, busy 0, retain 7>
    | |   | +-o IOTimeSyncDomainUserClient  <class IOTimeSyncDomainUserClient, id 0x100000746, !registered, !matched, active, busy 0, retain 7>
    | |   +-o IOTimeSyncgPTPManagerUserClient  <class IOTimeSyncgPTPManagerUserClient, id 0x100000742, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleIPAppender  <class AppleIPAppender, id 0x100000219, registered, matched, active, busy 0 (1 ms), retain 17>
    | | +-o AppleIPAppenderUserClient  <class AppleIPAppenderUserClient, id 0x100000674, !registered, !matched, active, busy 0, retain 5>
    | +-o IOReportHub  <class IOReportHub, id 0x10000021a, registered, matched, active, busy 0 (3 ms), retain 21>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000662, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000680, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000681, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000771, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000773, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x1000007ad, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x1000007b0, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000082b, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x10000082e, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000830, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000835, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000836, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000837, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000838, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000854, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x100000855, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleARMBootPerf  <class AppleARMBootPerf, id 0x10000021b, !registered, !matched, active, busy 0, retain 5>
    | +-o CoreAnalyticsHub  <class CoreAnalyticsHub, id 0x10000021c, registered, matched, active, busy 0 (1 ms), retain 22>
    | | +-o CoreAnalyticsUserClient  <class CoreAnalyticsUserClient, id 0x100000822, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleUSBHostResources  <class AppleUSBHostResources, id 0x10000021e, registered, matched, active, busy 0 (1390 ms), retain 9>
    | | +-o AppleUSBHostResourcesClient  <class AppleUSBHostResourcesClient, id 0x10000023a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleUSBHostPacketFilter  <class AppleUSBHostPacketFilter, id 0x10000023b, !registered, !matched, active, busy 0, retain 4>
    | +-o ProvInfoIOKit  <class ProvInfoIOKit, id 0x10000021f, registered, matched, active, busy 0 (2 ms), retain 5>
    | +-o IOHDIXController  <class IOHDIXController, id 0x100000220, registered, matched, active, busy 0 (73 ms), retain 6>
    | | +-o KDIURL@8  <class KDIURL, id 0x100001bed, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   +-o KDIFileBackingStore  <class KDIFileBackingStore, id 0x100001bef, registered, matched, active, busy 0 (5 ms), retain 6>
    | |     +-o KDIUDIFEncoding  <class KDIUDIFEncoding, id 0x100001bf0, registered, matched, active, busy 0 (5 ms), retain 6>
    | |       +-o KDIUDIFDiskImage  <class KDIUDIFDiskImage, id 0x100001bf2, registered, matched, active, busy 0 (4 ms), retain 6>
    | |         +-o KDIDiskImageNub  <class KDIDiskImageNub, id 0x100001bf4, registered, matched, active, busy 0 (4 ms), retain 6>
    | |           +-o IOHDIXHDDriveInKernel  <class IOHDIXHDDriveInKernel, id 0x100001bf5, registered, matched, active, busy 0 (3 ms), retain 10>
    | |             +-o IODiskImageBlockStorageDeviceInKernel  <class IODiskImageBlockStorageDeviceInKernel, id 0x100001bf6, registered, matched, active, busy 0 (3 ms), retain 6>
    | |               +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100001bf7, registered, matched, active, busy 0 (2 ms), retain 8>
    | |                 +-o Apple disk image Media  <class IOMedia, id 0x100001bf8, registered, matched, active, busy 0 (2 ms), retain 20>
    | |                   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100001bf9, registered, matched, active, busy 0 (0 ms), retain 7>
    | |                   +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x100001bfa, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | |                     +-o disk image@1  <class IOMedia, id 0x100001bfd, registered, matched, active, busy 0 (0 ms), retain 18>
    | |                       +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100001bfe, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleSSE  <class AppleSSE, id 0x100000221, registered, matched, active, busy 0 (7 ms), retain 9>
    | | +-o AppleSSEUserClient  <class AppleSSEUserClient, id 0x10000068f, !registered, !matched, active, busy 0, retain 5>
    | +-o ASIOKit  <class ASIOKit, id 0x100000222, registered, matched, active, busy 0 (10 ms), retain 5>
    | +-o IOUserEthernetResource  <class IOUserEthernetResource, id 0x100000223, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOUSBMassStorageResource  <class IOUSBMassStorageResource, id 0x100000224, registered, matched, active, busy 0 (8 ms), retain 5>
    | +-o AUC  <class AUC, id 0x100000225, registered, matched, active, busy 0 (7 ms), retain 10>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000018a2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001936, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000019bf, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001a46, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001acc, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_driver_FairPlayIOKit  <class com_apple_driver_FairPlayIOKit, id 0x100000226, registered, matched, active, busy 0 (6 ms), retain 10>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x1000005cb, !registered, !matched, active, busy 0, retain 5>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x1000006e9, !registered, !matched, active, busy 0, retain 5>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x100000850, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_driver_KeyDeliveryIOKit  <class com_apple_driver_KeyDeliveryIOKit, id 0x100000227, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x100000228, registered, matched, active, busy 0 (203 ms), retain 134>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005c1, !registered, !matched, active, busy 0, retain 26>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005c2, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005c7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005c8, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005dc, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005dd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005de, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005e2, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005e3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005ea, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000062f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000065b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000661, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000670, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000671, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000672, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000673, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000678, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000067a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000685, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000687, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000688, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000068a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000068c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000068d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000068e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000691, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a8, !registered, !matched, active, busy 0, retain 6>
