+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017a9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017aa, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ab, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ac, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ad, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ae, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017af, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b0, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017b9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ba, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017bb, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017bc, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017bd, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017be, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017bf, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c0, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017c9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ca, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017cb, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017cc, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017cd, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ce, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017cf, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d0, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017d9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017da, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017db, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017dc, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017dd, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017de, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017df, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e0, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017e9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ea, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017eb, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ec, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ed, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ee, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ef, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f0, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f1, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f2, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f3, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f4, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f5, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f6, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f7, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f8, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017f9, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017fa, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017fb, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017fc, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017fd, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017fe, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x1000017ff, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001800, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001801, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001802, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001803, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001804, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001805, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001806, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001807, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001808, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001809, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000180f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001810, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001811, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001812, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001813, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001814, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001815, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001816, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001817, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001818, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001819, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000181f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001820, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001821, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001822, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001823, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001824, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001825, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001826, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001827, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001828, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001829, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000182f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001830, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001831, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001832, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001833, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001834, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001835, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001836, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001837, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001838, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001839, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000183f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001840, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001841, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001842, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001843, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001844, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001845, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001846, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001847, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001848, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001849, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000184f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001850, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001851, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001852, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001853, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001854, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001855, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001856, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001857, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001858, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001859, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000185f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001860, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001861, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001862, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001863, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001864, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001865, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001866, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001867, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001868, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001869, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000186f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001870, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001871, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001872, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001873, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001874, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001875, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001876, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001877, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001878, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001879, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187a, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187b, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187c, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187d, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187e, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x10000187f, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001880, !registered, !matched, active, busy 0, retain 4>
    | | +-o AUCUserClient  <class AUCUserClient, id 0x100001881, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_driver_FairPlayIOKit  <class com_apple_driver_FairPlayIOKit, id 0x10000023c, registered, matched, active, busy 0 (4 ms), retain 9>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x1000005e5, !registered, !matched, active, busy 0, retain 5>
    | | +-o com_apple_driver_FairPlayIOKitUserClient  <class com_apple_driver_FairPlayIOKitUserClient, id 0x100000714, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_driver_KeyDeliveryIOKit  <class com_apple_driver_KeyDeliveryIOKit, id 0x10000023d, registered, matched, active, busy 0 (10 ms), retain 7>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x10000023e, registered, matched, active, busy 0 (185 ms), retain 140>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005da, !registered, !matched, active, busy 0, retain 28>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005db, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005de, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005fa, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005fc, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005fd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005fe, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000005ff, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000601, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000066d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000067b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000067c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000067e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000067f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000680, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000681, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000682, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000683, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000684, !registered, !matched, active, busy 0, retain 6>
